Angle theta,Perpendicular,Parallel,Unpolarised
0,21766979.14,21766979.14,21766979.14
0.1,21599959.33,21600773.23,21600366.28
0.2,21105197.77,21108390.91,21106794.34
0.3,20301260.58,20308215.78,20304738.18
0.4,19218019.85,19229831.64,19223925.74
0.5,17895116.15,17912507.29,17903811.72
0.6,16379940.42,16403207.16,16391573.79
0.7,14725258.16,14754248.1,14739753.13
0.8,12986619.44,13020743.26,13003681.35
0.9,11219708.08,11257983.62,11238845.85
1,9477783.719,9518908.472,9498346.095
1.1,7809360.566,7851806.251,7830583.408
1.2,6256247.046,6298368.487,6277307.766
1.3,4852044.031,4892193.588,4872118.81
1.4,3621166.721,3657805.357,3639486.039
1.5,2578419.737,2610216.382,2594318.06
1.6,1729118.838,1755030.997,1742074.918
1.7,1069718.58,1089048.879,1079383.73
1.8,588875.3528,601300.9203,595088.1365
1.9,268851.6681,274425.5459,271638.607
2,87151.53601,86277.60338,86714.56969
2.1,18269.14526,11654.07008,14961.60767
2.2,35433.91359,24021.27859,29727.59609
2.3,112243.8061,97136.6536,104690.2299
2.4,224094.5357,206473.0798,215283.8077
2.5,349333.3273,330374.4785,339853.9029
2.6,470090.4803,450895.1654,460492.8228
2.7,572767.9869,554301.1151,563534.551
2.8,648189.9392,631236.4077,639713.1735
2.9,691442.5454,676581.0347,684011.7901
3,701450.7158,689045.3697,695248.0427
3.1,680352.2329,670560.8007,675456.5168
3.2,632738.8132,625534.5754,629136.6943
3.3,564835.7171,560039.626,562437.6716
3.4,483688.2793,481007.2661,482347.7727
3.5,396415.5294,395482.8771,395949.2033
3.6,309579.0271,309993.0419,309786.0345
3.7,228700.4245,230058.3018,229379.3631
3.8,157945.5039,159870.1663,158907.8351
3.9,99976.8865,102135.5788,101056.2327
4,55963.5291,58077.95967,57020.74438
4.1,25723.53877,27572.26649,26647.90263
4.2,7968.47351,9382.962852,8675.718181
4.3,612.5530052,1468.801549,1040.677277
4.4,1109.1323,1316.987745,1213.060022
4.5,6779.124025,6271.354577,6525.239301
4.6,15101.25245,13824.14825,14462.70035
4.7,23941.34304,21848.16187,22894.75245
4.8,31706.43003,28754.42796,30230.42899
4.9,37418.40375,33569.58702,35493.99538
5,40710.36786,35935.53919,38322.95353
5.1,41756.10545,36041.31944,38898.71245
5.2,41148.50939,34502.7429,37825.62615
5.3,39746.17694,32208.88638,35977.53166
5.4,38508.48882,30155.77005,34332.12944
5.5,38338.4945,29286.76413,33812.62931
5.6,39950.10454,30356.54832,35153.32643
5.7,43771.8917,33831.3294,38801.61055
5.8,49894.76114,39833.00479,44863.88297
5.9,58065.43985,48129.62103,53097.53044
6,67722.70382,58169.37162,62946.03772
6.1,78068.9862,69150.99679,73609.99149
6.2,88166.85127,80120.16445,84143.50786
6.3,97048.0022,90079.4675,93563.73485
6.4,103822.0857,98099.15378,100960.6198
6.5,107773.4932,103416.5518,105595.0225
6.6,108436.4322,105514.1766,106975.3044
6.7,105641.4623,104169.399,104905.4306
6.8,99530.08576,99471.98567,99501.03571
6.9,90537.49186,91809.36772,91173.42979
7,79346.79596,81822.82187,80584.80891
7.1,66820.79769,70340.50957,68580.65363
7.2,53919.16663,58295.29381,56107.23022
7.3,41609.92434,46636.28577,44123.10505
7.4,30784.09581,36243.13241,33513.61411
7.5,22181.52134,27851.20294,25016.36214
7.6,16334.20484,21994.21735,19164.2111
7.7,13531.44143,18968.70359,16250.07251
7.8,13808.568,18822.22556,16315.39678
7.9,16958.77546,21364.86269,19161.81907
8,22565.25099,26201.19094,24383.22096
8.1,30049.18318,32778.22611,31413.70465
8.2,38728.00231,40443.58963,39585.79597
8.3,47877.71415,48507.62401,48192.66908
8.4,56793.31906,56303.32205,56548.32055
8.5,64842.02283,63238.67584,64040.34933
8.6,71505.12258,68837.27469,70171.19864
8.7,76405.93159,72764.52173,74585.22666
8.8,79322.71494,74838.51257,77080.61376
8.9,80187.16749,75026.24068,77606.70409
9,79070.32016,73427.1992,76248.75968
9.1,76158.78761,70247.5063,73203.14695
9.2,71724.89137,65768.30984,68746.60061
9.3,66094.37954,60312.39476,63203.38715
9.4,59615.236,54212.64494,56913.94047
9.5,52630.49271,47785.36817,50207.93044
9.6,45457.12338,41310.57899,43383.85118
9.7,38372.12175,35020.27694,36696.19935
9.8,31605.87603,29094.68545,30350.28074
9.9,25342.05591,23665.45529,24503.7556
10,19722.52686,18824.08699,19273.30693
10.1,14855.36163,14633.35984,14744.36074
10.2,10823.86519,11139.40605,10981.63562
10.3,7694.660291,8382.231487,8038.445889
10.4,5523.261013,6402.919249,5963.090131
10.5,4356.12635,5246.388918,4801.257634
10.6,4228.853163,4959.333745,4594.093454
10.7,5160.848645,5583.721411,5372.285028
10.8,7147.429465,7146.92725,7147.178358
10.9,10150.75451,9650.090213,9900.42236
11,14091.25691,13056.58287,13573.91989
11.1,18841.27156,17282.53654,18061.90405
11.2,24222.3564,22191.16108,23206.75874
11.3,30007.40702,27592.17497,28799.79099
11.4,35928.11433,33247.06896,34587.59164
11.5,41687.6801,38880.23789,40283.95899
11.6,46978.06095,44195.31139,45586.68617
11.7,51500.43158,48895.37624,50197.90391
11.8,54987.10975,52705.28338,53846.19657
11.9,57222.91918,55393.92606,56308.42262
12,58063.91319,56794.29535,57429.10427
12.1,57451.54715,56819.27305,57135.4101
12.2,55420.75605,55471.49135,55446.1237
12.3,52100.92615,52846.13394,52473.53005
12.4,47709.39163,49126.21497,48417.8033
12.5,42537.77358,44570.58172,43554.17765
12.6,36932.14039,39495.57114,38213.85577
12.7,31268.53968,34251.84011,32760.18989
12.8,25925.87855,29198.32876,27562.10365
12.9,21258.37017,24675.56382,22966.96699
13,17569.80148,20980.54565,19275.17357
13.1,15091.70814,18345.2903,16718.49922
13.2,13967.18973,16920.73895,15443.96434
13.3,14241.5971,16767.24232,15504.41971
13.4,15860.72576,17852.22927,16856.47751
13.5,18676.51053,20055.03733,19365.77393
13.6,22459.59887,23178.27898,22818.93892
13.7,26917.63554,26964.59468,26941.11511
13.8,31717.6682,31117.24816,31417.45818
13.9,36510.81202,35322.77848,35916.79525
14,40957.20975,39273.8521,40115.53093
14.1,44749.39122,42690.55077,43719.97099
14.2,47632.35767,45338.56926,46485.46347
14.3,49419.06355,47043.14808,48231.10582
14.4,50000.40217,47697.99045,48849.19631
14.5,49349.27989,47268.8652,48309.07255
14.6,47518.84043,45792.03562,46655.43802
14.7,44635.33697,43368.03925,44001.68811
14.8,40886.51043,40151.64718,40519.0788
14.9,36506.59376,36339.03407,36422.81392
15,31759.21217,32153.28531,31956.24874
15.1,26919.48597,27829.3601,27374.42303
15.2,22256.57553,23599.5327,22928.05412
15.3,18017.75473,19680.16986,18848.96229
15.4,14414.88309,16260.49607,15337.68958
15.5,11613.89484,13493.7754,12553.83512
15.6,9727.660292,11491.12355,10609.39192
15.7,8812.325815,10317.97511,9565.150461
15.8,8867.020745,9993.08166,9430.051202
15.9,9836.645021,10489.81201,10163.22852
16,11617.32603,11739.46515,11678.39559
16.1,14064.05565,13636.28271,13850.16918
16.2,16999.98318,16043.84972,16521.91645
16.3,20226.83723,18802.58775,19514.71249
16.4,23535.9685,21738.06081,22637.01466
16.5,26719.53533,24669.82149,25694.67841
16.6,29581.38604,27420.5177,28500.95187
16.7,31947.2211,29824.95659,30886.08884
16.8,33673.64241,31738.78703,32706.21472
16.9,34655.71868,33046.42248,33851.07058
17,34832.72031,33667.79355,34250.25693
17.1,34191.7113,33563.50656,33877.60893
17.2,32768.73819,32738.00173,32753.36996
17.3,30647.4314,31240.36127,30943.89634
17.4,27954.93915,29162.51829,28558.72872
17.5,24855.2453,26634.7596,25745.00245
17.6,21540.07812,23818.59333,22679.33573
17.7,18217.78552,20897.25209,19557.5188
17.8,15100.72236,18064.30743,16582.51489
17.9,12391.84981,15511.06077,13951.45529
18,10271.36827,13413.53028,11842.44928
18.1,8884.278387,11919.95193,10402.11516
18.2,8329.774763,11139.74203,9734.758395
18.3,8653.315872,11134.81888,9894.067376
18.4,9842.078603,11914.05015,10878.06437
18.5,11824.30127,13431.38745,12627.84436
18.6,14472.7566,15587.98352,15030.37006
18.7,17612.29443,18238.28113,17925.28778
18.8,21031.07597,21199.74224,21115.40911
18.9,24494.81471,24265.57881,24380.19676
19,27763.0704,27219.58119,27491.3258
19.1,30606.43804,29851.94148,30229.18976
19.2,32823.35481,31974.85743,32399.10612
19.3,34255.22886,33436.68997,33845.95941
19.4,34798.68058,34133.53774,34466.10916
19.5,34413.87784,34017.28011,34215.57897
19.6,33128.22679,33099.41089,33113.81884
19.7,31035.03136,31450.31683,31242.6741
19.8,28287.12625,29194.01997,28740.57311
19.9,25085.89105,26498.77012,25792.33059
20,21666.43057,23564.21116,22615.32087
20.1,18280.02706,20606.12471,19443.07588
20.2,15175.20569,17839.9519,16507.5788
20.3,12578.88322,15464.39246,14021.63784
20.4,10679.07931,13646.37183,12162.72557
20.5,9610.558649,12508.55252,11059.55558
20.6,9444.546902,12120.35637,10782.45164
20.7,10183.34374,12493.17659,11338.26016
20.8,11760.26727,13580.11914,12670.19321
20.9,14044.93864,15280.24894,14662.59379
21,16853.48852,17446.95915,17150.22384
21.1,19962.87455,19899.76026,19931.31741
21.2,23128.17257,22438.52504,22783.34881
21.3,26101.47159,24859.04676,25480.25917
21.4,28650.88194,26968.68302,27809.78248
21.5,30578.16644,28600.87206,29589.51925
21.6,31733.62504,29627.41808,30680.52156
21.7,32027.09344,29967.63706,30997.36525
21.8,31434.23487,29593.71562,30513.97524
21.9,29997.68518,28531.9423,29264.81374
22,27823.02256,26859.79564,27341.4091
22.1,25069.94058,24699.19278,24884.56668
22.2,21939.37496,22206.48986,22072.93241
22.3,18657.63953,19560.06048,19108.85
22.4,15458.8446,16946.44455,16202.64457
22.5,12566.98299,14546.14603,13556.56451
22.6,10179.07119,12520.16012,11349.61566
22.7,8450.625701,10998.23123,9724.428467
22.8,7484.550093,10069.69053,8777.120311
22.9,7324.224221,9777.5094,8550.86681
23,7951.247884,10115.95107,9033.599479
23.1,9287.924816,11031.92592,10159.92537
23.2,11204.20834,12429.87828,11817.04331
23.3,13528.49541,14179.77398,13854.1347
23.4,16061.37589,16127.53639,16094.45614
23.5,18591.23887,18107.10995,18349.17441
23.6,20910.52082,19953.22474,20431.87278
23.7,22831.3579,21513.89965,22172.62877
23.8,24199.47581,22661.75638,23430.61609
23.9,24905.30743,23303.31824,24104.31284
24,24891.55637,23385.62755,24138.59196
24.1,24156.70539,22899.72188,23528.21364
24.2,22754.28026,21880.74638,22317.51332
24.3,20787.99725,20404.73045,20596.36385
24.4,18403.22479,18582.30333,18492.76406
24.5,15775.4534,16549.84803,16162.65072
24.6,13096.67622,14458.77968,13777.72795
24.7,10560.7206,12463.77025,11512.24543
24.8,8348.632301,10710.81614,9529.724222
24.9,6615.193215,9326.053995,7970.623605
25,5477.556485,8406.171032,6941.863758
25.1,5006.815459,8011.134968,6508.975214
25.2,5223.099645,8159.79203,6691.445837
25.3,6094.527137,8828.663754,7461.595446
25.4,7540.058399,9954.02922,8747.04381
25.5,9436.010721,11437.12758,10436.56915
25.6,11625.72631,13152.07503,12388.90067
25.7,13931.65837,14955.87908,14443.76872
25.8,16168.96469,16699.76801,16434.36635
25.9,18159.58951,18240.94744,18200.26848
26,19745.7795,19453.85882,19599.81916
26.1,20802.02136,20240.04949,20521.03542
26.2,21244.50432,20535.86951,20890.18692
26.3,21037.39301,20317.37927,20677.38614
26.4,20195.43165,19602.07108,19898.75136
26.5,18782.67422,18447.26163,18614.96792
26.6,16907.42567,16945.27911,16926.35239
26.7,14713.76701,15215.82878,14964.79789
26.8,12370.29999,13396.15157,12883.22578
26.9,10056.96481,11629.77365,10843.36923
27,7950.940518,10054.76375,9002.852136
27.1,6212.718363,8792.460338,7502.589351
27.2,4973.436868,7937.596088,6455.516478
27.3,4324.480827,7550.636203,5937.558515
27.4,4310.18099,7652.966476,5981.573733
27.5,4924.217022,8225.332621,6574.774822
27.6,6110.040836,9209.662313,7659.851574
27.7,7765.321708,10514.11855,9139.72013
27.8,9750.093259,12020.96115,10885.5272
27.9,11897.98094,13596.55542,12747.26818
28,14029.63184,15102.68428,14566.15806
28.1,15967.27843,16408.20791,16187.74317
28.2,17549.26091,17400.08379,17474.67235
28.3,18643.32051,17992.81332,18318.06691
28.4,19157.56067,18135.51422,18646.53744
28.5,19048.15042,17816.02036,18432.08539
28.6,18323.10155,17061.66515,17692.38335
28.7,17041.76828,15936.68925,16489.22876
28.8,15310.0702,14536.50343,14923.28682
28.9,13271.79711,12979.30844,13125.55278
29,11096.68797,11395.80089,11246.24443
29.1,8966.256431,9917.858682,9442.057557
29.2,7058.537976,8667.18616,7862.862068
29.3,5533.039025,7744.900405,6638.969715
29.4,4517.166238,7222.955929,5870.061084
29.5,4095.302572,7138.142594,5616.722583
29.6,4301.483176,7489.165151,5895.324163
29.7,5116.325807,8237.042426,6676.684116
29.8,6468.511469,9308.773511,7888.64249
29.9,8240.721764,10603.9332,9422.327484
30,10279.55355,12003.60426,11141.57891
30.1,12408.58255,13380.85243,12894.71749
30.2,14443.46688,14611.81911,14527.64299
30.3,16207.7945,15586.45765,15897.12608
30.4,17548.30315,16217.97613,16883.13964
30.5,18348.14544,16450.16898,17399.15721
30.6,18537.03294,16262.01103,17399.52199
30.7,18097.35863,15669.13252,16883.24557
30.8,17065.74422,14722.07129,15893.90776
30.9,15529.85818,13501.48332,14515.67075
31,13620.76592,12110.75975,12865.76284
31.1,11501.46977,10666.72401,11084.09689
31.2,9352.636463,9289.246968,9320.941716
31.3,7356.763615,8090.706433,7723.735024
31.4,5682.180346,7166.223241,6424.201793
31.5,4468.297551,6585.528869,5526.91321
31.6,3813.416765,6387.167082,5100.291923
31.7,3766.182787,6575.518355,5170.850571
31.8,4321.442994,7120.880463,5721.161729
31.9,5420.884306,7962.564697,6691.724502
32,6958.392064,9014.699338,7986.545701
32.1,8789.651937,10174.19418,9481.923061
32.2,10745.13477,11330.13303,11037.6339
32.3,12645.2996,12373.74135,12509.52048
32.4,14316.65003,13208.03427,13762.34215
32.5,15607.20165,13756.28793,14681.74479
32.6,16399.97184,13968.59206,15184.28195
32.7,16623.28165,13825.92111,15224.60138
32.8,16256.9488,13341.38986,14799.16933
32.9,15333.82288,12558.61532,13946.2191
33,13936.53658,11547.36694,12741.95176
33.1,12189.78006,10396.92867,11293.35437
33.2,10248.81162,9207.796711,9728.304164
33.3,8285.2576,8082.479396,8183.868498
33.4,6471.498842,7116.237619,6793.868231
33.5,4965.06577,6388.599693,5676.832732
33.6,3894.459758,5956.405299,4925.432528
33.7,3347.683874,5848.986486,4598.33518
33.8,3364.514885,6065.893901,4715.204393
33.9,3933.203277,6577.341914,5255.272596
34,4991.881059,7327.298698,6159.589879
34.1,6434.525713,8238.909162,7336.717438
34.2,8120.912603,9221.731265,8671.321934
34.3,9889.625637,10180.1083,10034.86697
34.4,11572.92022,11021.90483,11297.41253
34.5,13012.06868,11666.81015,12339.43942
34.6,14071.78101,12053.46185,13062.62143
34.7,14652.38603,12144.75805,13398.57204
34.8,14698.67098,11930.89887,13314.78493
34.9,14204.59047,11429.90948,12817.24998
35,13213.44016,10685.62938,11949.53477
35.1,11813.50985,9763.382722,10788.44629
35.2,10129.64655,8743.753653,9436.7001
35.3,8311.531338,7715.05761,8013.294474
35.4,6519.771603,6765.211444,6642.491524
35.5,4911.103321,5973.751277,5442.427299
35.6,3624.071371,5404.724223,4514.397797
35.7,2766.501638,5101.091148,3933.796393
35.8,2405.903696,5081.131428,3743.517562
35.9,2563.663726,5337.151239,3950.407482
36,3213.530687,5836.582048,4525.056368
36.1,4284.498229,6525.335818,5404.917024
36.2,5667.77778,7333.078122,6500.427951
36.3,7227.182644,8179.908744,7703.545694
36.4,8811.933252,8983.816761,8897.875007
36.5,10270.67834,9668.214289,9969.446315
36.6,11465.42496,10168.85522,10817.14009
36.7,12284.09049,10439.51126,11361.80088
36.8,12650.52946,10455.90094,11553.2152
36.9,12531.13247,10217.53514,11374.33381
37,11937.42161,9747.340336,10842.38097
37.1,10924.44305,9089.127645,10006.78535
37.2,9585.150261,8303.174859,8944.16256
37.3,8041.341324,7460.359186,7750.850255
37.4,6432.0286,6635.406929,6533.717764
37.5,4900.348604,5899.900065,5400.124334
37.6,3580.244437,5315.693038,4447.968738
37.7,2584.161386,4929.345385,3756.753386
37.8,1992.888938,4768.072351,3380.480644
37.9,1848.470449,4837.566728,3343.018589
38,2150.805931,5121.865328,3636.33563
38.1,2858.222232,5585.239927,4221.731079
38.2,3891.911743,6175.903578,5033.907661
38.3,5143.780702,6831.156458,5987.46858
38.4,6486.934723,7483.466262,6985.200492
38.5,7787.791285,8066.898244,7927.344764
38.6,8918.667996,8523.286091,8720.977044
38.7,9769.663739,8807.568496,9288.616117
38.8,10258.72922,8891.803512,9575.266364
38.9,10339.00524,8767.504664,9553.254954
39,10002.77346,8446.106217,9224.439837
39.1,9281.688835,7957.544172,8619.616503
39.2,8243.315808,7347.117319,7795.216564
39.3,6984.336069,6670.952207,6827.644138
39.4,5621.104341,5990.522461,5805.813401
39.5,4278.469569,5366.754946,4822.612258
39.6,3077.93148,4854.285712,3966.108596
39.7,2126.252707,4496.405424,3311.329066
39.8,1505.591135,4321.160029,2913.375582
39.9,1266.062117,4338.955532,2802.508824
40,1421.4014,4541.867752,2981.634576
40.1,1948.100302,4904.69327,3426.396786
40.2,2788.053832,5387.612382,4087.833107
40.3,3854.431366,5940.184519,4897.307943
40.4,5040.179531,6506.27523,5773.227381
40.5,6228.325932,7029.432587,6628.87926
40.6,7303.092358,7458.196815,7380.644587
40.7,8160.761374,7750.842479,7955.801927
40.8,8719.275739,7879.115388,8299.195564
40.9,8925.681517,7830.629691,8378.155604
41,8760.739491,7609.723864,8185.231677
41.1,8240.304598,7236.724241,7738.514419
41.2,7413.382807,6745.716753,7079.54978
41.3,6357.089564,6181.067162,6269.078363
41.4,5169.023825,5593.044102,5381.033963
41.5,3957.809662,5032.977415,4495.393538
41.6,2832.721501,4548.419645,3690.570573
41.7,1893.384572,4178.768705,3036.076638
41.8,1220.522939,3951.756445,2586.139692
41.9,868.6164475,3881.117041,2374.866744
42,861.1366043,3965.630272,2413.383438
42.1,1188.778863,4189.599802,2689.189333
42.2,1810.819669,4524.688713,3167.754191
42.3,2659.428745,4932.907086,3796.167915
42.4,3646.488926,5370.441304,4508.465115
42.5,4672.243441,5791.941578,5232.09251
42.6,5634.925621,6154.849306,5894.887464
42.7,6440.443335,6423.351734,6431.897535
42.8,7011.197056,6571.596556,6791.396806
42.9,7293.204577,6585.87836,6939.541469
43,7260.877187,6465.613833,6863.24551
43.1,6919.024139,6223.042676,6571.033407
43.2,6301.931876,5881.714475,6091.823176
43.3,5469.645401,5473.936321,5471.790861
43.4,4501.844522,5037.451055,4769.647788
43.5,3489.932332,4611.682973,4050.807652
43.6,2528.116151,4233.920796,3381.018474
43.7,1704.347427,3935.80456,2820.075994
43.8,1091.989454,3740.444725,2416.217089
43.9,743.0009042,3660.433059,2201.716982
44,683.2678501,3696.912851,2190.090351
44.1,910.5029075,3839.7703,2375.136604
44.2,1394.87858,4068.899982,2731.889281
44.3,2082.297399,4356.395601,3219.3465
44.4,2899.94955,4669.432431,3784.690991
44.5,3763.593448,4973.547639,4368.570543
44.6,4585.836352,5235.994141,4910.915247
44.7,5284.605216,5428.845039,5356.725127
44.8,5790.989994,5531.557911,5661.273952
44.9,6055.712511,5532.767513,5794.240012
45,6053.615835,5431.155289,5742.385562
45.1,5785.767523,5235.336321,5510.551922
45.2,5279.005226,4962.799796,5120.902511
45.3,4583.001896,4638.028514,4610.515205
45.4,3765.166022,4289.997977,4027.582
45.5,2903.897151,3949.30945,3426.603301
45.6,2080.868932,3645.239456,2863.054194
45.7,1373.097166,3402.988539,2388.042853
45.8,845.561296,3241.385544,2043.47342
45.9,545.0843391,3171.253373,1858.168856
46,496.045558,3194.573726,1845.309642
46.1,698.3155332,3304.508733,2001.412133
46.2,1127.583428,3486.254492,2306.91896
46.3,1738.012763,3718.623482,2728.318122
46.4,2466.937774,3976.186659,3221.562216
46.5,3241.11901,4231.757984,3736.438497
46.6,3983.932586,4458.977938,4221.455262
46.7,4622.785799,4634.750267,4628.768033
46.8,5096.039698,4741.307155,4918.673426
46.9,5358.77701,4767.719599,5063.248305
47,5386.874909,4710.727369,5048.801139
47.1,5179.013901,4574.830627,4876.922264
47.2,4756.459274,4371.656351,4564.057813
47.3,4160.669571,4118.680372,4139.674972
47.4,3448.996163,3837.443721,3643.219942
47.5,2688.918917,3551.445092,3120.182004
47.6,1951.397959,3283.915846,2617.656903
47.7,1303.9982,3055.688464,2179.843332
47.8,804.4550231,2883.35395,1843.904487
47.9,495.2961514,2777.870424,1636.583288
48,400.0223795,2743.737819,1571.880099
48.1,521.1904698,2778.79707,1649.99377
48.2,840.5513038,2874.652054,1857.601679
48.3,1321.194372,3017.654605,2169.424488
48.4,1911.455784,3190.342464,2550.899124
48.5,2550.179947,3373.181568,2961.680758
48.6,3172.800745,3546.44074,3359.620742
48.7,3717.637883,3692.020342,3704.829112
48.8,4131.793974,3795.066763,3963.430368
48.9,4376.087888,3845.230218,4110.659053
49,4428.563907,3837.461342,4133.012625
49.1,4286.263326,3772.288428,4029.275877
49.2,3965.119987,3655.567395,3810.343691
49.3,3498.026473,3497.745764,3497.886118
49.4,2931.294777,3312.725604,3122.01019
49.5,2319.887247,3116.444748,2718.165998
49.6,1721.905976,2925.317616,2323.611796
49.7,1192.891342,2754.685221,1973.788282
49.8,780.4880024,2617.418035,1698.953019
49.9,519.9895475,2522.796357,1521.392952
50,431.1770269,2475.762984,1453.470006
50.1,516.7319228,2476.605305,1496.668614
50.2,762.3449262,2521.082321,1641.713624
50.3,1138.474087,2600.970384,1869.722235
50.4,1603.546183,2704.963577,2154.25488
50.5,2108.258952,2819.833899,2464.046425
50.6,2600.541927,2931.735458,2766.138692
50.7,3030.679096,3027.527187,3029.103141
50.8,3356.091684,3095.990814,3226.041249
50.9,3545.323532,3128.834263,3337.078897
51,3580.859325,3121.393766,3351.126546
51.1,3460.527761,3072.978338,3266.75305
51.2,3197.384979,2986.834805,3092.109892
51.3,2818.123665,2869.747138,2843.935401
51.4,2360.195426,2731.31701,2545.756218
51.5,1867.954604,2583.000454,2225.477529
51.6,1388.219414,2436.995737,1912.607575
51.7,965.6934254,2305.088636,1635.391031
51.8,638.6933685,2197.56231,1418.127839
51.9,435.5888454,2122.270237,1278.929541
52,372.2808254,2083.953277,1228.117051
52.1,450.9374054,2083.857566,1267.397486
52.2,660.078557,2119.681199,1389.879878
52.3,975.9692155,2185.847078,1580.908147
52.4,1365.155102,2274.069789,1819.612445
52.5,1787.869976,2374.158504,2081.01424
52.6,2201.966322,2474.977949,2338.472135
52.7,2566.980316,2565.477001,2566.228658
52.8,2847.939346,2635.69047,2741.814908
52.9,3018.555429,2677.624183,2848.089806
53,3063.516159,2685.945985,2874.731072
53.1,2979.678767,2658.424421,2819.051594
53.2,2776.082703,2596.080771,2686.081737
53.3,2472.810861,2503.046504,2487.928683
53.4,2098.838011,2386.144755,2242.491383
53.5,1689.097035,2254.238684,1971.66786
53.6,1281.06097,2117.40946,1699.235215
53.7,911.1758871,1986.040512,1448.608199
53.8,611.4839362,1869.89142,1240.687678
53.9,406.7478992,1777.244047,1091.995973
54,312.3322665,1714.195385,1013.263826
54.1,333.0172456,1684.157058,1008.587152
54.2,462.8295234,1687.601873,1075.215698
54.3,685.8761411,1722.075083,1203.975612
54.4,978.0748341,1782.464224,1380.269529
54.5,1309.594174,1861.498601,1585.546388
54.6,1647.756833,1950.429733,1799.093283
54.7,1960.124141,2039.829029,1999.976585
54.8,2217.472218,2120.429826,2168.951022
54.9,2396.389055,2183.938449,2290.163752
55,2481.265279,2223.743158,2352.504218
55.1,2465.514096,2235.460273,2350.487185
55.2,2351.93162,2217.272358,2284.601989
55.3,2152.189996,2170.032661,2161.111329
55.4,1885.534999,2097.131153,1991.333076
55.5,1576.829737,2004.138806,1790.484271
55.6,1254.141047,1898.266028,1576.203538
55.7,946.1004334,1787.687056,1366.893745
55.8,679.284703,1680.792993,1180.038848
55.9,475.8523529,1585.441384,1030.646868
56,351.6417751,1508.269279,929.9555272
56.1,314.8899994,1454.129843,884.509921
56.2,365.6706706,1425.700478,895.6855743
56.3,496.0830305,1423.294263,959.6886465
56.4,691.1559312,1444.887736,1068.021833
56.5,930.3683077,1486.358491,1208.363399
56.6,1189.635376,1541.907305,1365.77134
56.7,1443.572311,1604.623375,1524.097843
56.8,1667.827118,1667.139042,1667.48308
56.9,1841.273063,1722.313126,1781.793095
57,1947.868026,1763.880403,1855.874214
57.1,1978.02146,1787.008705,1882.515083
57.2,1929.356182,1788.714387,1859.035285
57.3,1806.807528,1768.100417,1787.453972
57.4,1622.061735,1726.398004,1674.229869
57.5,1392.393525,1666.810797,1529.602161
57.6,1139.01485,1594.178764,1366.596807
57.7,885.0883588,1514.495126,1199.791742
57.8,653.5868161,1434.322843,1043.954829
57.9,465.191433,1360.165881,912.6786571
58,336.4168446,1297.854098,817.1354716
58.1,278.1289975,1251.998799,765.0638981
58.2,294.5863585,1225.568994,760.0776762
58.3,383.0877816,1219.626848,801.3573146
58.4,534.2561471,1233.245743,883.7509449
58.5,732.9301826,1263.617314,998.2737485
58.6,959.5826107,1306.336163,1132.959387
58.7,1192.135648,1355.834465,1273.985057
58.8,1408.009065,1405.924822,1406.966944
58.9,1586.214684,1450.399708,1518.307196
59,1709.306391,1483.630723,1596.468557
59.1,1765.006943,1501.110987,1633.058965
59.2,1747.361279,1499.889419,1623.625349
59.3,1657.308209,1478.855847,1568.082028
59.4,1502.614763,1438.849939,1470.732351
59.5,1297.175472,1382.583524,1339.879498
59.6,1059.737272,1314.383465,1187.060369
59.7,812.1642634,1239.779226,1025.971745
59.8,577.4002523,1164.973996,871.1871244
59.9,377.3166578,1096.249393,736.7830253
60,230.6460098,1039.360203,635.0031063
60.1,151.1954629,998.9768139,575.0861384
60.2,146.5106832,978.2286781,562.3696807
60.3,217.1201027,978.3928235,597.7564631
60.4,356.4363507,998.7578464,677.5970986
60.5,551.3304848,1036.677288,794.0038864
